Ποδόσφαιρο,html/body/div[1]/div/div[2]/div[1]/div/div[1]/div/div/div[15]
Κύριες αγορές,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div/div
Ευρώπη,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[2]/div/div
Ην. Βασίλειο,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[3]/div/div
Διοργανώσεις ΟΥΕΦΑ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[4]/div/div
Ιταλία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[5]/div/div
Ισπανία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[6]/div/div
Γερμανία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[7]/div/div
Διεθνείς,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[8]/div/div
Σουηδία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[9]/div/div
Δανία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[10]/div/div
Νορβηγία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[11]/div/div
Ιρλανδία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[12]/div/div
Αυστραλία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[13]/div/div
Υπόλοιπος Κόσμος,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div/div
Αμερική,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div/div
Αγώνες Πέμπτης,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div[2]/div[1]/div
Διεθνή,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div[2]/div[2]/div
Ευρωπαϊκό Κουπόνι,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div[2]/div[3]/div
Κουπόνι Φιλικών Συλλόγων,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div[2]/div[4]/div
Ισλανδία - Πρέμιερ Λιγκ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[2]/div[2]/div[1]/div[2]
Ισλανδία - 1 Deild,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[2]/div[2]/div[2]/div[2]
Ισλανδία - 2 Deild,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[2]/div[2]/div[3]/div[2]
Ισλανδία - 3 Deild,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[2]/div[2]/div[4]/div[2]
Ισλανδία - Γυναίκες 1 Κατηγορία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[2]/div[2]/div[5]/div[2]
Ισλανδία - Κύπελλο Γυναικών,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[2]/div[2]/div[6]/div[2]
Καζακστάν - Πρέμιερ Λιγκ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[2]/div[2]/div[7]/div[2]
Νησιά Φερόε - Πρέμιερ Λιγκ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[2]/div[2]/div[8]/div[2]
Ευρώπη - Φιλικά,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[2]/div[2]/div[9]/div[2]
Αγγλία - Πρέμιερ Λιγκ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[3]/div[2]/div[1]/div[2]
Αγγλία - Σούπερ Καπ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[3]/div[2]/div[1]/div[2]
Αγγλία - EFL Κύπελλο,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[3]/div[2]/div[2]/div[2]
Αγγλία - Τσάμπιονσιπ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[3]/div[2]/div[3]/div[2]
Αγγλία - Λιγκ 1,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[3]/div[2]/div[4]/div[2]
Αγγλία - Λιγκ 2,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[3]/div[2]/div[5]/div[2]
Βορειος Ιρλανδία - Πρωτάθλημα Γυναικών,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[3]/div[2]/div[6]/div[2]
ΟΥΕΦΑ Σούπερ Καπ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[4]/div[2]/div[1]/div[2]
ΟΥΕΦΑ Τσάμπιονς Λιγκ - Προκριματικά,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[4]/div[2]/div[2]/div[2]
Ιταλία - Σούπερ Καπ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[5]/div[2]/div/div[2]
Ισπανία - Segunda,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[6]/div[2]/div[1]/div[2]
Ισπανία - Segunda B - Πλέι-Οφ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[6]/div[2]/div[2]/div[2]
Γερμανία - Σούπερ Καπ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[7]/div[2]/div/div[2]
FIFA Κύπελλο Συνομοσπονδιών,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[8]/div[2]/div[1]/div[2]
Ευρωπαϊκό Πρωτάθλημα U21,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[8]/div[2]/div[2]/div[2]
Πρωτάθλημα CONCACAF U20,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[8]/div[2]/div[3]/div[2]
Beach Soccer - Παιχνίδι 36 λεπτών,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[8]/div[2]/div[4]/div[2]
Σουηδία - Allsvenskan,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[9]/div[2]/div[1]/div[2]
Σουηδία - Superettan,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[9]/div[2]/div[2]/div[2]
Σουηδία - Div 1 Södra,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[9]/div[2]/div[3]/div[2]
Σουηδία - Div 2 Norra Svealand,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[9]/div[2]/div[4]/div[2]
Σουηδία - Div 3 Mellersta Norrland,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[9]/div[2]/div[5]/div[2]
Σουηδία - Div 3 Södra Götaland,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[9]/div[2]/div[6]/div[2]
Σουηδία - Juniorallsvenskan,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[9]/div[2]/div[7]/div[2]
Δανία - Superligaen,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[10]/div[2]/div/div[2]
Νορβηγία - Eliteserien,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[11]/div[2]/div[1]/div[2]
Νορβηγία - 1η Κατηγορία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[11]/div[2]/div[2]/div[2]
Νορβηγία - 3η Κατηγορία - Όμιλος 1,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[11]/div[2]/div[3]/div[2]
Νορβηγία - 3η Κατηγορία - Όμιλος 5,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[11]/div[2]/div[4]/div[2]
Ιρλανδία - Πρέμιερ Κατηγορία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[12]/div[2]/div[1]/div[2]
Ιρλανδία - Πρώτη Κατηγορία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[12]/div[2]/div[2]/div[2]
Αυστραλία - Νέα Νότια Ουαλία - Πρέμιερ Λιγκ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[13]/div[2]/div[1]/div[2]
Αυστραλία Κουίνςλαντ Πρέμιερ Λίγκ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[13]/div[2]/div[2]/div[2]
Αυστραλία - Μπρίσμπεϊν Πρέμιερ Λιγκ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[13]/div[2]/div[3]/div[2]
Αυστραλία - Τασμάνια Πρέμιερ Λιγκ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[13]/div[2]/div[4]/div[2]
Αυστραλία - Βικτόρια Πρέμιερ Λιγκ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[13]/div[2]/div[5]/div[2]
Αυστραλία - Πρέμιερ Λιγκ Δυτικής Αυστραλίας,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[13]/div[6]/div[1]/div[2]
Αυστραλία - Βικτόρια - Πρωτάθλημα U20,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[13]/div[2]/div[7]/div[2]
Αυστραλία - Μπρίσμπεϊν - Πρέμιερ Λιγκ Γυναικών,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[13]/div[8]/div[1]/div[2]
Αυστραλία - SA Πρέμιερ Λιγκ - Γυναίκες,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[13]/div[2]/div[9]/div[2]
Αίγυπτος - 1η Κατηγορία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div[2]/div[1]/div[2]
Βιετνάμ - 2η Κατηγορία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div[2]/div[2]/div[2]
Ιαπωνία - J-League,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div[2]/div[3]/div[2]
Ιαπωνία - J2-League,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div[2]/div[4]/div[2]
Καμερούν - Elite Two,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div[2]/div[5]/div[2]
Κίνα - Σούπερ Λιγκ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div[2]/div[6]/div[2]
Κίνα - Κατηγορία 1,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div[2]/div[7]/div[2]
Μάλι - Πρώτη Κατηγορία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div[2]/div[8]/div[2]
Νότια Αφρική - Κύπελλο,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div[2]/div[9]/div[2]
Νότιος Κορέα - K-League Classic,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div[2]/div[10]/div[2]
Σιγκαπούρη - S League,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div[2]/div[11]/div[2]
Ταϊλάνδη - Πρέμιερ Λιγκ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div[2]/div[12]/div[2]
Υπόλοιπος Κόσμος - Φιλικά,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div[2]/div[13]/div[2]
Αργεντινή - Πριμέρα Ντιβιζιόν,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[1]/div[2]
Αργεντινή - Νάσιοναλ Β,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[2]/div[2]
Βολιβία - Απερτούρα,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[3]/div[2]
Βραζιλία - Καμπεονάτο Μπραζιλεϊρο,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[4]/div[2]
Βραζιλία - Καμπεονάτο Μπραζιλεϊρο - Serie B,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[5]/div[2]
Βραζιλία - Καμπεονάτο Μπραζιλεϊρο - Serie C,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[6]/div[2]
Βραζιλία - Παουλίστα Σέριε Β,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[7]/div[2]
Βραζιλία - Καμπεονάτο Παραναένσε U19,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[8]/div[2]
Βραζιλία - Καμπεονάτο Παουλίστα U20,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[9]/div[2]
Βραζιλία - Καμπεονάτο Μπραζιλέιρο Γυναικών,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[10]/div[2]
ΗΠΑ - MLS,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[11]/div[2]
ΗΠΑ - USL Pro,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[12]/div[2]
ΗΠΑ - USL Πρέμιερ Λιγκ Ανάπτυξης,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[13]/div[2]
Εκουαδόρ – Εθνικό Πρωτάθλημα,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[14]/div[2]
Ουρουγουάη - Τορνέο Ιντερμέντιο,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[15]/div[2]
Παραγουάη - Ντιβισιόν Προφεσιονάλ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[16]/div[2]
Παραγουάη - Λίγκα Β' Ομάδων,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[17]/div[2]
Περού - Πριμέρα Ντιβισιόν,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[18]/div[2]
Τρινιδάδ & Τομπάγκο - Προ Λιγκ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div[2]/div[19]/div[2]
